169;70823;TOLÚ VIEJO
169;73001;IBAGUÉ
169;73024;ALPUJARRA
169;73026;ALVARADO
169;73030;AMBALEMA
169;73043;ANZOÁTEGUI
169;73055;ARMERO
169;73067;ATACO
169;73124;CAJAMARCA
169;73148;CARMEN DE APICALÁ
169;73152;CASABIANCA
169;73168;CHAPARRAL
169;73200;COELLO
169;73217;COYAIMA
169;73226;CUNDAY
169;73236;DOLORES
169;73268;ESPINAL
169;73270;FALAN
169;73275;FLANDES
169;73283;FRESNO
169;73319;GUAMO
169;73347;HERVEO
169;73349;HONDA
169;73352;ICONONZO
169;73408;LÉRIDA
169;73411;LÍBANO
169;73443;SAN SEBASTIÁN DE MARIQUITA
169;73449;MELGAR
169;73461;MURILLO
169;73483;NATAGAIMA
169;73504;ORTEGA
169;73520;PALOCABILDO
169;73547;PIEDRAS
169;73555;PLANADAS
169;73563;PRADO
169;73585;PURIFICACIÓN
169;73616;RIOBLANCO
169;73622;RONCESVALLES
169;73624;ROVIRA
169;73671;SALDAÑA
169;73675;SAN ANTONIO
169;73678;SAN LUIS
169;73686;SANTA ISABEL
169;73770;SUÁREZ
169;73854;VALLE DE SAN JUAN
169;73861;VENADILLO
169;73870;VILLAHERMOSA
169;73873;VILLARRICA
169;76001;CALI
169;76020;ALCALÁ
169;76036;ANDALUCÍA
169;76041;ANSERMANUEVO
169;76054;ARGELIA
169;76100;BOLÍVAR
169;76109;BUENAVENTURA
169;76111;GUADALAJARA DE BUGA
169;76113;BUGALAGRANDE
169;76122;CAICEDONIA
169;76126;CALIMA
169;76130;CANDELARIA
169;76147;CARTAGO
169;76233;DAGUA
169;76243;EL ÁGUILA
169;76246;EL CAIRO
169;76248;EL CERRITO
169;76250;EL DOVIO
169;76275;FLORIDA
169;76306;GINEBRA
169;76318;GUACARÍ
169;76364;JAMUNDÍ
169;76377;LA CUMBRE
169;76400;LA UNIÓN
169;76403;LA VICTORIA
169;76497;OBANDO
169;76520;PALMIRA
169;76563;PRADERA
169;76606;RESTREPO
169;76616;RIOFRÍO
169;76622;ROLDANILLO
169;76670;SAN PEDRO
169;76736;SEVILLA
169;76823;TORO
169;76828;TRUJILLO
169;76834;TULUÁ
169;76845;ULLOA
169;76863;VERSALLES
169;76869;VIJES
169;76890;YOTOCO
169;76892;YUMBO
169;76895;ZARZAL
169;97001;MITÚ
169;97161;CARURU
169;97511;PACOA
169;97666;TARAIRA
169;97777;PAPUNAUA
169;97889;YAVARATÉ
169;99001;PUERTO CARREÑO
169;99524;LA PRIMAVERA
169;99624;SANTA ROSALÍA
169;99773;CUMARIBO
